Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (G:\video tutoriales ccs proteus\clase3\programa3\ejemplo3.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1315982510
f_symptr=0x000020F2
f_nsyms=455
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16648
proc_type=0x0000876F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
713F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000394
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000432
s_nreloc=0
s_nlnno=460
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[273]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[274]= Symbol: n_name=.ccsext, n_value=0x00004C7F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[275]= Symbol: n_name=.ccscase, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[276]= Symbol: n_name=.ccsptr, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[277]= Symbol: n_name=.ccs_short, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[278]= Symbol: n_name=.ccs_int, n_value=0x00000008, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[279]= Symbol: n_name=.ccs_long, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[280]= Symbol: n_name=.ccs_family, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[281]= Symbol: n_name=__PCM__, n_value=0x000001CC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[282]= Symbol: n_name=__DEVICE__, n_value=0x000001D4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[283]= Symbol: n_name=__DATE__, n_value=0x000001E3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[284]= Symbol: n_name=__TIME__, n_value=0x000001F8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[285]= Symbol: n_name=__FILE__, n_value=0x0000020C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[286]= Symbol: n_name=__LINE__, n_value=0x00000219, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[287]= Symbol: n_name=GETENV, n_value=0x00000226, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[288]= Symbol: n_name=__FILENAME__, n_value=0x0000022A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[289]= Symbol: n_name=__ADDRESS__, n_value=0x0000023B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[290]= Symbol: n_name=PIN_A0, n_value=0x0000024D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[291]= Symbol: n_name=PIN_A1, n_value=0x00000250, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[292]= Symbol: n_name=PIN_A2, n_value=0x00000253, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[293]= Symbol: n_name=PIN_A3, n_value=0x00000256, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[294]= Symbol: n_name=PIN_A4, n_value=0x00000259, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[295]= Symbol: n_name=PIN_A5, n_value=0x0000025C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[296]= Symbol: n_name=PIN_B0, n_value=0x0000025F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[297]= Symbol: n_name=PIN_B1, n_value=0x00000262, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[298]= Symbol: n_name=PIN_B2, n_value=0x00000265, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[299]= Symbol: n_name=PIN_B3, n_value=0x00000268, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[300]= Symbol: n_name=PIN_B4, n_value=0x0000026B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[301]= Symbol: n_name=PIN_B5, n_value=0x0000026E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[302]= Symbol: n_name=PIN_B6, n_value=0x00000271, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[303]= Symbol: n_name=PIN_B7, n_value=0x00000274, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[304]= Symbol: n_name=PIN_C0, n_value=0x00000277, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[305]= Symbol: n_name=PIN_C1, n_value=0x0000027A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[306]= Symbol: n_name=PIN_C2, n_value=0x0000027D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[307]= Symbol: n_name=PIN_C3, n_value=0x00000280, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[308]= Symbol: n_name=PIN_C4, n_value=0x00000283, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[309]= Symbol: n_name=PIN_C5, n_value=0x00000286, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[310]= Symbol: n_name=PIN_C6, n_value=0x00000289, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[311]= Symbol: n_name=PIN_C7, n_value=0x0000028C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[312]= Symbol: n_name=FALSE, n_value=0x0000028F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[313]= Symbol: n_name=TRUE, n_value=0x00000291, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[314]= Symbol: n_name=BYTE, n_value=0x00000293, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[315]= Symbol: n_name=BOOLEAN, n_value=0x00000298, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[316]= Symbol: n_name=getc, n_value=0x0000029D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[317]= Symbol: n_name=fgetc, n_value=0x000002A3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[318]= Symbol: n_name=getchar, n_value=0x000002A9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[319]= Symbol: n_name=putc, n_value=0x000002AF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[320]= Symbol: n_name=fputc, n_value=0x000002B7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[321]= Symbol: n_name=fgets, n_value=0x000002BF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[322]= Symbol: n_name=fputs, n_value=0x000002C4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[323]= Symbol: n_name=WDT_FROM_SLEEP, n_value=0x000002C9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[324]= Symbol: n_name=WDT_TIMEOUT, n_value=0x000002DA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[325]= Symbol: n_name=MCLR_FROM_SLEEP, n_value=0x000002E9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[326]= Symbol: n_name=MCLR_FROM_RUN, n_value=0x000002FC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[327]= Symbol: n_name=NORMAL_POWER_UP, n_value=0x0000030D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[328]= Symbol: n_name=BROWNOUT_RESTART, n_value=0x00000320, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[329]= Symbol: n_name=T0_INTERNAL, n_value=0x00000334, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[330]= Symbol: n_name=T0_EXT_L_TO_H, n_value=0x00000342, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[331]= Symbol: n_name=T0_EXT_H_TO_L, n_value=0x00000353, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[332]= Symbol: n_name=T0_DIV_1, n_value=0x00000364, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[333]= Symbol: n_name=T0_DIV_2, n_value=0x0000036F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[334]= Symbol: n_name=T0_DIV_4, n_value=0x0000037A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[335]= Symbol: n_name=T0_DIV_8, n_value=0x00000385, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[336]= Symbol: n_name=T0_DIV_16, n_value=0x00000390, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[337]= Symbol: n_name=T0_DIV_32, n_value=0x0000039C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[338]= Symbol: n_name=T0_DIV_64, n_value=0x000003A8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[339]= Symbol: n_name=T0_DIV_128, n_value=0x000003B4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[340]= Symbol: n_name=T0_DIV_256, n_value=0x000003C1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[341]= Symbol: n_name=T0_8_BIT, n_value=0x000003CE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[342]= Symbol: n_name=RTCC_INTERNAL, n_value=0x000003D9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[343]= Symbol: n_name=RTCC_EXT_L_TO_H, n_value=0x000003E9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[344]= Symbol: n_name=RTCC_EXT_H_TO_L, n_value=0x000003FC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[345]= Symbol: n_name=RTCC_DIV_1, n_value=0x0000040F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[346]= Symbol: n_name=RTCC_DIV_2, n_value=0x0000041C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[347]= Symbol: n_name=RTCC_DIV_4, n_value=0x00000429, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[348]= Symbol: n_name=RTCC_DIV_8, n_value=0x00000436, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[349]= Symbol: n_name=RTCC_DIV_16, n_value=0x00000443, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[350]= Symbol: n_name=RTCC_DIV_32, n_value=0x00000451, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[351]= Symbol: n_name=RTCC_DIV_64, n_value=0x0000045F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[352]= Symbol: n_name=RTCC_DIV_128, n_value=0x0000046D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[353]= Symbol: n_name=RTCC_DIV_256, n_value=0x0000047C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[354]= Symbol: n_name=RTCC_8_BIT, n_value=0x0000048B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[355]= Symbol: n_name=WDT_18MS, n_value=0x00000498, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[356]= Symbol: n_name=WDT_36MS, n_value=0x000004A3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[357]= Symbol: n_name=WDT_72MS, n_value=0x000004AE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[358]= Symbol: n_name=WDT_144MS, n_value=0x000004BA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[359]= Symbol: n_name=WDT_288MS, n_value=0x000004C7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[360]= Symbol: n_name=WDT_576MS, n_value=0x000004D4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[361]= Symbol: n_name=WDT_1152MS, n_value=0x000004E1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[362]= Symbol: n_name=WDT_2304MS, n_value=0x000004EF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[363]= Symbol: n_name=T1_DISABLED, n_value=0x000004FD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[364]= Symbol: n_name=T1_INTERNAL, n_value=0x0000050B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[365]= Symbol: n_name=T1_EXTERNAL, n_value=0x0000051C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[366]= Symbol: n_name=T1_EXTERNAL_SYNC, n_value=0x0000052D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[367]= Symbol: n_name=T1_CLK_OUT, n_value=0x00000543, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[368]= Symbol: n_name=T1_DIV_BY_1, n_value=0x00000550, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[369]= Symbol: n_name=T1_DIV_BY_2, n_value=0x0000055E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[370]= Symbol: n_name=T1_DIV_BY_4, n_value=0x0000056F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[371]= Symbol: n_name=T1_DIV_BY_8, n_value=0x00000580, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[372]= Symbol: n_name=T2_DISABLED, n_value=0x00000591, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[373]= Symbol: n_name=T2_DIV_BY_1, n_value=0x0000059F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[374]= Symbol: n_name=T2_DIV_BY_4, n_value=0x000005AD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[375]= Symbol: n_name=T2_DIV_BY_16, n_value=0x000005BB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[376]= Symbol: n_name=CCP_OFF, n_value=0x000005CA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[377]= Symbol: n_name=CCP_CAPTURE_FE, n_value=0x000005CC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[378]= Symbol: n_name=CCP_CAPTURE_RE, n_value=0x000005DD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[379]= Symbol: n_name=CCP_CAPTURE_DIV_4, n_value=0x000005EE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[380]= Symbol: n_name=CCP_CAPTURE_DIV_16, n_value=0x00000602, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[381]= Symbol: n_name=CCP_COMPARE_SET_ON_MATCH, n_value=0x00000617, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[382]= Symbol: n_name=CCP_COMPARE_CLR_ON_MATCH, n_value=0x00000632, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[383]= Symbol: n_name=CCP_COMPARE_INT, n_value=0x0000064D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[384]= Symbol: n_name=CCP_COMPARE_RESET_TIMER, n_value=0x00000661, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[385]= Symbol: n_name=CCP_PWM, n_value=0x0000067D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[386]= Symbol: n_name=CCP_PWM_PLUS_1, n_value=0x00000681, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[387]= Symbol: n_name=CCP_PWM_PLUS_2, n_value=0x00000695, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[388]= Symbol: n_name=CCP_PWM_PLUS_3, n_value=0x000006A9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[389]= Symbol: n_name=SPI_MASTER, n_value=0x000006BD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[390]= Symbol: n_name=SPI_SLAVE, n_value=0x000006CD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[391]= Symbol: n_name=SPI_L_TO_H, n_value=0x000006DC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[392]= Symbol: n_name=SPI_H_TO_L, n_value=0x000006E9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[393]= Symbol: n_name=SPI_CLK_DIV_4, n_value=0x000006F9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[394]= Symbol: n_name=SPI_CLK_DIV_16, n_value=0x00000709, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[395]= Symbol: n_name=SPI_CLK_DIV_64, n_value=0x0000071A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[396]= Symbol: n_name=SPI_CLK_T2, n_value=0x0000072B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[397]= Symbol: n_name=SPI_SS_DISABLED, n_value=0x00000738, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[398]= Symbol: n_name=SPI_SAMPLE_AT_END, n_value=0x0000074A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[399]= Symbol: n_name=SPI_XMIT_L_TO_H, n_value=0x00000763, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[400]= Symbol: n_name=UART_ADDRESS, n_value=0x0000077A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[401]= Symbol: n_name=UART_DATA, n_value=0x00000789, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[402]= Symbol: n_name=ADC_OFF, n_value=0x00000795, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[403]= Symbol: n_name=ADC_CLOCK_DIV_2, n_value=0x00000797, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[404]= Symbol: n_name=ADC_CLOCK_DIV_8, n_value=0x000007AD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[405]= Symbol: n_name=ADC_CLOCK_DIV_32, n_value=0x000007C2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[406]= Symbol: n_name=ADC_CLOCK_INTERNAL, n_value=0x000007D8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[407]= Symbol: n_name=NO_ANALOGS, n_value=0x000007F0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[408]= Symbol: n_name=ALL_ANALOG, n_value=0x000007FD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[409]= Symbol: n_name=AN0_AN1_AN2_AN4_VSS_VREF, n_value=0x0000080A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[410]= Symbol: n_name=AN0_AN1_AN3, n_value=0x00000825, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[411]= Symbol: n_name=AN0_AN1_VSS_VREF, n_value=0x00000833, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[412]= Symbol: n_name=AN0_AN1_AN4_VREF_VREF, n_value=0x00000846, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[413]= Symbol: n_name=AN0_AN1_VREF_VREF, n_value=0x00000861, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[414]= Symbol: n_name=AN0, n_value=0x00000878, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[415]= Symbol: n_name=AN0_VREF_VREF, n_value=0x0000087D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[416]= Symbol: n_name=ANALOG_RA3_REF, n_value=0x00000890, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[417]= Symbol: n_name=RA0_RA1_RA3_ANALOG, n_value=0x000008A3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[418]= Symbol: n_name=RA0_RA1_ANALOG_RA3_REF, n_value=0x000008BA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[419]= Symbol: n_name=ANALOG_RA3_RA2_REF, n_value=0x000008D5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[420]= Symbol: n_name=RA0_RA1_ANALOG_RA3_RA2_REF, n_value=0x000008EC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[421]= Symbol: n_name=RA0_ANALOG, n_value=0x0000090B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[422]= Symbol: n_name=RA0_ANALOG_RA3_RA2_REF, n_value=0x0000091A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[423]= Symbol: n_name=ADC_START_AND_READ, n_value=0x00000935, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[424]= Symbol: n_name=ADC_START_ONLY, n_value=0x0000094A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[425]= Symbol: n_name=ADC_READ_ONLY, n_value=0x0000095B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[426]= Symbol: n_name=L_TO_H, n_value=0x0000096B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[427]= Symbol: n_name=H_TO_L, n_value=0x00000970, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[428]= Symbol: n_name=GLOBAL, n_value=0x00000972, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[429]= Symbol: n_name=INT_RTCC, n_value=0x00000979, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[430]= Symbol: n_name=INT_RB, n_value=0x0000098B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[431]= Symbol: n_name=INT_EXT_L2H, n_value=0x00000996, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[432]= Symbol: n_name=INT_EXT_H2L, n_value=0x000009AD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[433]= Symbol: n_name=INT_EXT, n_value=0x000009C4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[434]= Symbol: n_name=INT_AD, n_value=0x000009CD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[435]= Symbol: n_name=INT_TBE, n_value=0x000009D6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[436]= Symbol: n_name=INT_RDA, n_value=0x000009DF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[437]= Symbol: n_name=INT_TIMER1, n_value=0x000009E8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[438]= Symbol: n_name=INT_TIMER2, n_value=0x000009FC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[439]= Symbol: n_name=INT_CCP1, n_value=0x00000A10, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[440]= Symbol: n_name=INT_CCP2, n_value=0x00000A22, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[441]= Symbol: n_name=INT_SSP, n_value=0x00000A34, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[442]= Symbol: n_name=INT_BUSCOL, n_value=0x00000A3D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[443]= Symbol: n_name=INT_EEPROM, n_value=0x00000A51, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[444]= Symbol: n_name=INT_TIMER0, n_value=0x00000A65, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[445]= Symbol: n_name=lcd_output_enable, n_value=0x00000A79, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[446]= Symbol: n_name=lcd_enable_tris, n_value=0x00000A9F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[447]= Symbol: n_name=lcd_output_rs, n_value=0x00000AC5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[448]= Symbol: n_name=lcd_rs_tris, n_value=0x00000AE3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[449]= Symbol: n_name=lcd_output_rw, n_value=0x00000B01, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[450]= Symbol: n_name=lcd_rw_tris, n_value=0x00000B1F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[451]= Symbol: n_name=LCD_DATA_PORT, n_value=0x00000B3D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[452]= Symbol: n_name=LCD_TYPE, n_value=0x00000B5F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[453]= Symbol: n_name=LCD_LINE_TWO, n_value=0x00000B6A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[454]= Symbol: n_name=LCD_LINE_LENGTH, n_value=0x00000B7C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0

String Table:
Offset[4]= .romdata1
Offset[14]= E:\Users\juan\Desktop\ejemplos videotutorial\ejemplo3.c
Offset[70]= @delay_ms1
Offset[81]= @const72
Offset[90]= @const109
Offset[100]= @PSTRINGC7_89
Offset[114]= @const111
Offset[124]= @const112
Offset[134]= E:\Program Files\PICC\devices\16f876.h
Offset[173]= CCP_1_LOW
Offset[183]= CCP_1_HIGH
Offset[194]= CCP_2_LOW
Offset[204]= E:\Program Files\PICC\drivers\lcd.c
Offset[240]= CCP_2_HIGH
Offset[251]= LCD_INIT_STRING
Offset[267]= lcd_read_byte
Offset[281]= lcd_read_nibble
Offset[297]= lcd_send_nibble
Offset[313]= lcd_send_byte
Offset[327]= lcd_init
Offset[336]= lcd_gotoxy
Offset[347]= lcd_putc
Offset[356]= funciones
Offset[366]= calibrar
Offset[375]= inicializar
Offset[387]= run_func
Offset[396]= ejemplo3.lst
Offset[409]= .ccscase
Offset[418]= .ccs_short
Offset[429]= .ccs_int
Offset[438]= .ccs_long
Offset[448]= .ccs_family
Offset[460]= "4.108"
Offset[468]= 876
Offset[472]= __DEVICE__
Offset[483]= "14-sep-11"
Offset[495]= __DATE__
Offset[504]= "01:41:49"
